Block_ID,Address,Instruction,Left Operand,Right Operand
1,00000000000010c0,push,%rbp,
1,00000000000010c1,mov,%rsp,%rbp
1,00000000000010c4,lea,0x2fa6(%rip),%rdi
1,00000000000010cb,call,1080<_ZNSt8ios_base4InitC1Ev@plt>,
1,00000000000010d0,mov,0x2f21(%rip),%rdi
1,00000000000010d7,lea,0x2f93(%rip),%rsi
1,00000000000010de,lea,0x2f7b(%rip),%rdx
1,00000000000010e5,call,1040<__cxa_atexit@plt>,
1,00000000000010ea,pop,%rbp,
1,00000000000010eb,ret,,
1,00000000000010ec,nopl,0x0(%rax),
2,00000000000010f0,push,%rbp,
2,00000000000010f1,mov,%rsp,%rbp
2,00000000000010f4,call,10c0<__cxx_global_var_init>,
2,00000000000010f9,pop,%rbp,
2,00000000000010fa,ret,,
2,00000000000010fb,nopl,"0x0(%rax,%rax,1)",
3,0000000000001100,endbr64,,
3,0000000000001104,xor,%ebp,%ebp
3,0000000000001106,mov,%rdx,%r9
3,0000000000001109,pop,%rsi,
3,000000000000110a,mov,%rsp,%rdx
3,000000000000110d,and,$0xfffffffffffffff0,%rsp
3,0000000000001111,push,%rax,
3,0000000000001112,push,%rsp,
3,0000000000001113,xor,%r8d,%r8d
3,0000000000001116,xor,%ecx,%ecx
3,0000000000001118,lea,0xd1(%rip),%rdi
3,000000000000111f,call,*0x2eab(%rip),
3,0000000000001125,hlt,,
3,0000000000001126,csnopw,"0x0(%rax,%rax,1)",
3,000000000000112d,,,
4,0000000000001130,lea,0x2f39(%rip),%rdi
4,0000000000001137,lea,0x2f32(%rip),%rax
4,000000000000113e,cmp,%rdi,%rax
4,0000000000001141,je,1158<deregister_tm_clones+0x28>,
4,0000000000001143,mov,0x2e96(%rip),%rax
4,000000000000114a,test,%rax,%rax
4,000000000000114d,je,1158<deregister_tm_clones+0x28>,
4,000000000000114f,jmp,*%rax,
4,0000000000001151,nopl,0x0(%rax),
4,0000000000001158,ret,,
4,0000000000001159,nopl,0x0(%rax),
5,0000000000001160,lea,0x2f09(%rip),%rdi
5,0000000000001167,lea,0x2f02(%rip),%rsi
5,000000000000116e,sub,%rdi,%rsi
5,0000000000001171,mov,%rsi,%rax
5,0000000000001174,shr,$0x3f,%rsi
5,0000000000001178,sar,$0x3,%rax
5,000000000000117c,add,%rax,%rsi
5,000000000000117f,sar,%rsi,
5,0000000000001182,je,1198<register_tm_clones+0x38>,
5,0000000000001184,mov,0x2e65(%rip),%rax
5,000000000000118b,test,%rax,%rax
5,000000000000118e,je,1198<register_tm_clones+0x38>,
5,0000000000001190,jmp,*%rax,
5,0000000000001192,nopw,"0x0(%rax,%rax,1)",
5,0000000000001198,ret,,
5,0000000000001199,nopl,0x0(%rax),
6,00000000000011a0,endbr64,,
6,00000000000011a4,cmpb,$0x0,0x2ec5(%rip)
6,00000000000011ab,jne,11d8<__do_global_dtors_aux+0x38>,
6,00000000000011ad,push,%rbp,
6,00000000000011ae,cmpq,$0x0,0x2e0a(%rip)
6,00000000000011b5,,,
6,00000000000011b6,mov,%rsp,%rbp
6,00000000000011b9,je,11c7<__do_global_dtors_aux+0x27>,
6,00000000000011bb,mov,0x2e9e(%rip),%rdi
6,00000000000011c2,call,10b0<__cxa_finalize@plt>,
6,00000000000011c7,call,1130<deregister_tm_clones>,
6,00000000000011cc,movb,$0x1,0x2e9d(%rip)
6,00000000000011d3,pop,%rbp,
6,00000000000011d4,ret,,
6,00000000000011d5,nopl,(%rax),
6,00000000000011d8,ret,,
6,00000000000011d9,nopl,0x0(%rax),
7,00000000000011e0,endbr64,,
7,00000000000011e4,jmp,1160<register_tm_clones>,
7,00000000000011e9,nopl,0x0(%rax),
8,00000000000011f0,push,%rbp,
8,00000000000011f1,mov,%rsp,%rbp
8,00000000000011f4,sub,$0x50,%rsp
8,00000000000011f8,movl,$0x0,-0x4(%rbp)
8,00000000000011ff,lea,-0x18(%rbp),%rdi
8,0000000000001203,mov,$0xa,%esi
8,0000000000001208,call,1320<_ZN12DynamicArrayIiEC2Ei>,
8,000000000000120d,movl,$0x0,-0x1c(%rbp)
8,0000000000001214,cmpl,$0x14,-0x1c(%rbp)
8,0000000000001218,jge,1261<main+0x71>,
8,000000000000121e,mov,-0x1c(%rbp),%ecx
8,0000000000001221,mov,%ecx,%eax
8,0000000000001223,lea,"(%rax,%rax,4)",%esi
8,0000000000001226,lea,-0x18(%rbp),%rdi
8,000000000000122a,call,1380<_ZN12DynamicArrayIiE9push_backEi>,
8,000000000000122f,jmp,1234<main+0x44>,
8,0000000000001234,jmp,1239<main+0x49>,
8,0000000000001239,mov,-0x1c(%rbp),%eax
8,000000000000123c,add,$0x1,%eax
8,000000000000123f,mov,%eax,-0x1c(%rbp)
8,0000000000001242,jmp,1214<main+0x24>,
8,0000000000001247,mov,%rax,%rcx
8,000000000000124a,mov,%edx,%eax
8,000000000000124c,mov,%rcx,-0x28(%rbp)
8,0000000000001250,mov,%eax,-0x2c(%rbp)
8,0000000000001253,lea,-0x18(%rbp),%rdi
8,0000000000001257,call,1420<_ZN12DynamicArrayIiED2Ev>,
8,000000000000125c,jmp,1316<main+0x126>,
8,0000000000001261,movl,$0x0,-0x30(%rbp)
8,0000000000001268,mov,-0x30(%rbp),%eax
8,000000000000126b,mov,%eax,-0x38(%rbp)
8,000000000000126e,lea,-0x18(%rbp),%rdi
8,0000000000001272,call,13e0<_ZNK12DynamicArrayIiE7getSizeEv\1,
8,0000000000001277,mov,%eax,-0x34(%rbp)
8,000000000000127a,jmp,127f<main+0x8f>,
8,000000000000127f,mov,-0x38(%rbp),%eax
8,0000000000001282,mov,-0x34(%rbp),%ecx
8,0000000000001285,cmp,%ecx,%eax
8,0000000000001287,jge,12e5<main+0xf5>,
8,000000000000128d,mov,-0x30(%rbp),%esi
8,0000000000001290,lea,-0x18(%rbp),%rdi
8,0000000000001294,call,1400<_ZN12DynamicArrayIiEixEi>,
8,0000000000001299,mov,%rax,-0x40(%rbp)
8,000000000000129d,jmp,12a2<main+0xb2>,
8,00000000000012a2,mov,-0x40(%rbp),%rax
8,00000000000012a6,mov,(%rax),%esi
8,00000000000012a8,mov,0x2d29(%rip),%rdi
8,00000000000012af,call,1090<_ZNSolsEi@plt>,
8,00000000000012b4,mov,%rax,-0x48(%rbp)
8,00000000000012b8,jmp,12bd<main+0xcd>,
8,00000000000012bd,mov,-0x48(%rbp),%rdi
8,00000000000012c1,lea,0xd3c(%rip),%rsi
8,00000000000012c8,call,1050<_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>,
8,00000000000012cd,jmp,12d2<main+0xe2>,
8,00000000000012d2,jmp,12d7<main+0xe7>,
8,00000000000012d7,mov,-0x30(%rbp),%eax
8,00000000000012da,add,$0x1,%eax
8,00000000000012dd,mov,%eax,-0x30(%rbp)
8,00000000000012e0,jmp,1268<main+0x78>,
8,00000000000012e5,mov,0x2cec(%rip),%rdi
8,00000000000012ec,mov,0x2cd5(%rip),%rsi
8,00000000000012f3,call,1060<_ZNSolsEPFRSoS_E@plt>,
8,00000000000012f8,jmp,12fd<main+0x10d>,
8,00000000000012fd,movl,$0x0,-0x4(%rbp)
8,0000000000001304,lea,-0x18(%rbp),%rdi
8,0000000000001308,call,1420<_ZN12DynamicArrayIiED2Ev>,
8,000000000000130d,mov,-0x4(%rbp),%eax
8,0000000000001310,add,$0x50,%rsp
8,0000000000001314,pop,%rbp,
8,0000000000001315,ret,,
8,0000000000001316,mov,-0x28(%rbp),%rdi
8,000000000000131a,call,10a0<_Unwind_Resume@plt>,
8,000000000000131f,nop,,
9,0000000000001320,push,%rbp,
9,0000000000001321,mov,%rsp,%rbp
9,0000000000001324,sub,$0x20,%rsp
9,0000000000001328,mov,%rdi,-0x8(%rbp)
9,000000000000132c,mov,%esi,-0xc(%rbp)
9,000000000000132f,mov,-0x8(%rbp),%rax
9,0000000000001333,mov,%rax,-0x18(%rbp)
9,0000000000001337,mov,-0xc(%rbp),%ecx
9,000000000000133a,mov,%ecx,0x8(%rax)
9,000000000000133d,mov,-0xc(%rbp),%ecx
9,0000000000001340,mov,%ecx,0xc(%rax)
9,0000000000001343,movslq,0xc(%rax),%rax
9,0000000000001347,mov,$0x4,%ecx
9,000000000000134c,mul,%rcx,
9,000000000000134f,mov,%rax,%rdi
9,0000000000001352,seto,%al,
9,0000000000001355,mov,$0xffffffffffffffff,%rax
9,000000000000135c,cmovo,%rax,%rdi
9,0000000000001360,call,1030<_Znam@plt>,
9,0000000000001365,mov,%rax,%rcx
9,0000000000001368,mov,-0x18(%rbp),%rax
9,000000000000136c,mov,%rcx,(%rax)
9,000000000000136f,add,$0x20,%rsp
9,0000000000001373,pop,%rbp,
9,0000000000001374,ret,,
9,0000000000001375,csnopw,"0x0(%rax,%rax,1)",
9,000000000000137c,,,
9,000000000000137f,nop,,
10,0000000000001380,push,%rbp,
10,0000000000001381,mov,%rsp,%rbp
10,0000000000001384,sub,$0x20,%rsp
10,0000000000001388,mov,%rdi,-0x8(%rbp)
10,000000000000138c,mov,%esi,-0xc(%rbp)
10,000000000000138f,mov,-0x8(%rbp),%rcx
10,0000000000001393,mov,%rcx,-0x18(%rbp)
10,0000000000001397,mov,0x8(%rcx),%eax
10,000000000000139a,cmp,0xc(%rcx),%eax
10,000000000000139d,jne,13b2<_ZN12DynamicArrayIiE9push_backEi+0x32>,
10,00000000000013a3,mov,-0x18(%rbp),%rdi
10,00000000000013a7,mov,0xc(%rdi),%esi
10,00000000000013aa,shl,$0x1,%esi
10,00000000000013ad,call,1450<_ZN12DynamicArrayIiE6resizeEi>,
10,00000000000013b2,mov,-0x18(%rbp),%rsi
10,00000000000013b6,mov,-0xc(%rbp),%edx
10,00000000000013b9,mov,(%rsi),%rax
10,00000000000013bc,mov,0x8(%rsi),%ecx
10,00000000000013bf,mov,%ecx,%edi
10,00000000000013c1,add,$0x1,%edi
10,00000000000013c4,mov,%edi,0x8(%rsi)
10,00000000000013c7,movslq,%ecx,%rcx
10,00000000000013ca,mov,%edx,"(%rax,%rcx,4)"
10,00000000000013cd,add,$0x20,%rsp
10,00000000000013d1,pop,%rbp,
10,00000000000013d2,ret,,
10,00000000000013d3,csnopw,"0x0(%rax,%rax,1)",
10,00000000000013da,nopl,(%rax),
10,00000000000013dd,nopl,(%rax),
11,00000000000013e0,push,%rbp,
11,00000000000013e1,mov,%rsp,%rbp
11,00000000000013e4,mov,%rdi,-0x8(%rbp)
11,00000000000013e8,mov,-0x8(%rbp),%rax
11,00000000000013ec,mov,0x8(%rax),%eax
11,00000000000013ef,pop,%rbp,
11,00000000000013f0,ret,,
11,00000000000013f1,csnopw,"0x0(%rax,%rax,1)",
11,00000000000013f8,nopl,"0x0(%rax,%rax,1)",
12,0000000000001400,push,%rbp,
12,0000000000001401,mov,%rsp,%rbp
12,0000000000001404,mov,%rdi,-0x8(%rbp)
12,0000000000001408,mov,%esi,-0xc(%rbp)
12,000000000000140b,mov,-0x8(%rbp),%rax
12,000000000000140f,mov,(%rax),%rax
12,0000000000001412,movslq,-0xc(%rbp),%rcx
12,0000000000001416,shl,$0x2,%rcx
12,000000000000141a,add,%rcx,%rax
12,000000000000141d,pop,%rbp,
12,000000000000141e,ret,,
12,000000000000141f,nop,,
13,0000000000001420,push,%rbp,
13,0000000000001421,mov,%rsp,%rbp
13,0000000000001424,sub,$0x10,%rsp
13,0000000000001428,mov,%rdi,-0x8(%rbp)
13,000000000000142c,mov,-0x8(%rbp),%rax
13,0000000000001430,mov,(%rax),%rax
13,0000000000001433,mov,%rax,-0x10(%rbp)
13,0000000000001437,cmp,$0x0,%rax
13,000000000000143b,je,144a<_ZN12DynamicArrayIiED2Ev+0x2a>,
13,0000000000001441,mov,-0x10(%rbp),%rdi
13,0000000000001445,call,1070<_ZdaPv@plt>,
13,000000000000144a,add,$0x10,%rsp
13,000000000000144e,pop,%rbp,
13,000000000000144f,ret,,
14,0000000000001450,push,%rbp,
14,0000000000001451,mov,%rsp,%rbp
14,0000000000001454,sub,$0x30,%rsp
14,0000000000001458,mov,%rdi,-0x8(%rbp)
14,000000000000145c,mov,%esi,-0xc(%rbp)
14,000000000000145f,mov,-0x8(%rbp),%rax
14,0000000000001463,mov,%rax,-0x28(%rbp)
14,0000000000001467,movslq,-0xc(%rbp),%rax
14,000000000000146b,mov,$0x4,%ecx
14,0000000000001470,mul,%rcx,
14,0000000000001473,mov,%rax,%rdi
14,0000000000001476,seto,%al,
14,0000000000001479,mov,$0xffffffffffffffff,%rax
14,0000000000001480,cmovo,%rax,%rdi
14,0000000000001484,call,1030<_Znam@plt>,
14,0000000000001489,mov,%rax,-0x18(%rbp)
14,000000000000148d,movl,$0x0,-0x1c(%rbp)
14,0000000000001494,mov,-0x28(%rbp),%rcx
14,0000000000001498,mov,-0x1c(%rbp),%eax
14,000000000000149b,cmp,0x8(%rcx),%eax
14,000000000000149e,jge,14cb<_ZN12DynamicArrayIiE6resizeEi+0x7b>,
14,00000000000014a4,mov,-0x28(%rbp),%rax
14,00000000000014a8,mov,(%rax),%rax
14,00000000000014ab,movslq,-0x1c(%rbp),%rcx
14,00000000000014af,mov,"(%rax,%rcx,4)",%edx
14,00000000000014b2,mov,-0x18(%rbp),%rax
14,00000000000014b6,movslq,-0x1c(%rbp),%rcx
14,00000000000014ba,mov,%edx,"(%rax,%rcx,4)"
14,00000000000014bd,mov,-0x1c(%rbp),%eax
14,00000000000014c0,add,$0x1,%eax
14,00000000000014c3,mov,%eax,-0x1c(%rbp)
14,00000000000014c6,jmp,1494<_ZN12DynamicArrayIiE6resizeEi+0x44>,
14,00000000000014cb,mov,-0x28(%rbp),%rax
14,00000000000014cf,mov,(%rax),%rax
14,00000000000014d2,mov,%rax,-0x30(%rbp)
14,00000000000014d6,cmp,$0x0,%rax
14,00000000000014da,je,14e9<_ZN12DynamicArrayIiE6resizeEi+0x99>,
14,00000000000014e0,mov,-0x30(%rbp),%rdi
14,00000000000014e4,call,1070<_ZdaPv@plt>,
14,00000000000014e9,mov,-0x28(%rbp),%rax
14,00000000000014ed,mov,-0x18(%rbp),%rcx
14,00000000000014f1,mov,%rcx,(%rax)
14,00000000000014f4,mov,-0xc(%rbp),%ecx
14,00000000000014f7,mov,%ecx,0xc(%rax)
14,00000000000014fa,add,$0x30,%rsp
14,00000000000014fe,pop,%rbp,
14,00000000000014ff,ret,,


